activation,blocks,dropout,hidden_size,hidden_size_pattern,lr,weight_decay,train_loss,val_loss,mae_0,mae_1,rmse_0,rmse_1,r2_0,r2_1,medae_0,medae_1,model_feature_type
gelu,3,0.3,512,decreasing,0.001,1e-06,0.616399884223938,0.7119508981704712,40.28909683227539,10.389032363891602,52.185150146484375,12.667488098144531,0.4549015760421753,0.2029275298118591,27.89044189453125,9.643707275390623,tfidf
gelu,3,0.3,512,decreasing,0.0001,1e-05,0.5906814336776733,0.7116533517837524,41.083946228027344,10.402591705322266,52.56026840209961,12.615824699401855,0.447036862373352,0.2094159126281738,32.312225341796875,10.327512741088867,tfidf
gelu,3,0.3,512,decreasing,0.0001,1e-06,0.6079509854316711,0.7144837379455566,40.41458511352539,10.407330513000488,52.03766632080078,12.707871437072754,0.4579783082008362,0.1978374123573303,30.54896545410156,10.152315139770508,tfidf
gelu,3,0.3,512,constant,0.001,1e-05,0.6251775026321411,0.7312857508659363,40.981239318847656,10.60768985748291,52.61464309692383,12.907326698303224,0.4458921551704407,0.1724591851234436,31.8856201171875,10.013492584228516,tfidf
gelu,3,0.3,512,constant,0.001,1e-06,0.6262176632881165,0.7334380745887756,41.82573318481445,10.524571418762209,53.25168228149414,12.8543062210083,0.4323930740356445,0.1792439222335815,32.01812744140625,9.96867561340332,tfidf
gelu,3,0.3,512,constant,0.0001,1e-05,0.5966696739196777,0.7150097489356995,40.60932159423828,10.461798667907717,52.29586791992188,12.70037078857422,0.4525861144065857,0.1987839937210083,30.31182861328125,10.198256492614746,tfidf
gelu,3,0.3,512,constant,0.0001,1e-06,0.5732477903366089,0.7133492827415466,40.741981506347656,10.340380668640137,52.38614273071289,12.637624740600586,0.4506945610046386,0.2066811919212341,29.938873291015625,10.025489807128906,tfidf
gelu,5,0.1,256,decreasing,0.001,1e-05,0.5730894207954407,0.7227713465690613,40.46549606323242,10.36154079437256,52.53727340698242,12.808040618896484,0.4475206136703491,0.185141384601593,30.16943359375,9.704071044921877,tfidf
gelu,5,0.1,256,decreasing,0.001,1e-06,0.6367994546890259,0.7443867325782776,42.0882568359375,10.745622634887695,54.279083251953125,12.848652839660645,0.4102796912193298,0.1799657344818115,33.313934326171875,10.945058822631836,tfidf
gelu,5,0.1,256,decreasing,0.0001,1e-05,0.7414355278015137,0.8213616609573364,41.61875915527344,12.1856689453125,52.80958938598633,14.229362487792969,0.4417784214019775,-0.0057445764541625,33.28326416015625,10.098785400390623,tfidf
gelu,5,0.1,256,decreasing,0.0001,1e-06,1.0310405492782593,1.05571711063385,59.40980529785156,11.805519104003906,70.7131118774414,14.19544792175293,-0.0008774995803833,-0.0009560585021972,45.71519470214844,7.500005722045898,tfidf
gelu,5,0.1,256,constant,0.001,1e-05,0.545229971408844,0.7279258966445923,39.810813903808594,10.484526634216309,51.89789581298828,12.964566230773926,0.4608860611915588,0.1651031374931335,30.323074340820312,9.920291900634766,tfidf
gelu,5,0.1,256,constant,0.001,1e-06,0.6045053005218506,0.7187213897705078,40.69738006591797,10.271533012390137,52.79164123535156,12.660981178283691,0.4421577453613281,0.2037461996078491,29.13221740722656,9.407596588134766,tfidf
gelu,5,0.1,256,constant,0.0001,1e-05,0.72257399559021,0.8304138779640198,41.91491317749024,12.058916091918944,53.97536849975586,14.148486137390137,0.4168607592582702,0.0056557655334472,30.64898681640625,10.512699127197266,tfidf
gelu,5,0.1,256,constant,0.0001,1e-06,0.5869627594947815,0.7210118770599365,40.710933685302734,10.476810455322266,52.518043518066406,12.713549613952637,0.4479249119758606,0.1971203684806823,29.469070434570312,10.192479133605955,tfidf
gelu,5,0.1,512,decreasing,0.001,1e-05,0.5831796526908875,0.738629937171936,40.43910217285156,10.592445373535156,52.83990478515625,12.955484390258787,0.4411373734474182,0.1662724614143371,28.19073486328125,10.434806823730469,tfidf
gelu,5,0.1,512,decreasing,0.001,1e-06,0.6419158577919006,0.7485306262969971,42.4677734375,10.397517204284668,55.17087173461914,12.761484146118164,0.3907426595687866,0.1910547018051147,30.53794860839844,10.15876293182373,tfidf
gelu,5,0.1,512,decreasing,0.0001,1e-05,0.7034352421760559,0.8241727948188782,41.08395767211914,12.17600154876709,52.80901718139648,14.206387519836426,0.4417905211448669,-0.0024994611740112,30.911849975585938,11.77861213684082,tfidf
gelu,5,0.1,512,decreasing,0.0001,1e-06,0.6520901322364807,0.8263881802558899,46.034706115722656,11.177693367004396,58.2578010559082,13.447028160095217,0.3206568360328674,0.1018074750900268,39.706085205078125,11.03085708618164,tfidf
gelu,5,0.1,512,constant,0.001,1e-05,0.5817264914512634,0.7472128868103027,41.48241424560547,10.529607772827148,54.27344131469727,12.832242012023926,0.4104022979736328,0.182059109210968,32.40826416015625,10.111087799072266,tfidf
gelu,5,0.1,512,constant,0.001,1e-06,0.5709189772605896,0.7259026169776917,40.21682357788086,10.50806713104248,51.99636459350586,12.935797691345217,0.458838403224945,0.1688044667243957,33.95426940917969,9.788923263549805,tfidf
gelu,5,0.1,512,constant,0.0001,1e-05,0.5953541398048401,0.7114176154136658,41.07550811767578,10.282601356506348,52.7952995300293,12.528950691223145,0.4420804381370544,0.220266580581665,29.45263671875,10.427759170532228,tfidf
gelu,5,0.1,512,constant,0.0001,1e-06,0.6127176880836487,0.7206361293792725,40.97813415527344,10.487436294555664,52.75383758544922,12.69662094116211,0.4429563879966736,0.1992570161819458,30.977020263671875,9.95122528076172,tfidf
gelu,5,0.3,256,decreasing,0.001,1e-05,0.7831839323043823,0.8609997630119324,50.81906509399414,10.95568561553955,62.36323165893555,13.16296100616455,0.2215363979339599,0.1393551230430603,40.17124938964844,10.803030014038086,tfidf
gelu,5,0.3,256,decreasing,0.001,1e-06,0.6416037678718567,0.7863290905952454,43.65847396850586,10.685101509094238,56.825286865234375,12.987249374389648,0.3536551594734192,0.1621791124343872,34.41070556640625,9.91464900970459,tfidf
gelu,5,0.3,256,decreasing,0.0001,1e-05,0.7541828751564026,0.8225531578063965,41.18054962158203,12.18198013305664,52.72854232788086,14.233576774597168,0.4434904456138611,-0.0063403844833374,32.13917541503906,10.025056838989258,tfidf
gelu,5,0.3,256,decreasing,0.0001,1e-06,0.7443887591362,0.8407318592071533,41.28342819213867,12.180614471435549,52.65910720825195,14.474430084228516,0.4449551701545715,-0.0406861305236816,33.807098388671875,10.84707260131836,tfidf
gelu,5,0.3,256,constant,0.001,1e-05,0.6074405908584595,0.7251744866371155,41.08333206176758,10.47322940826416,52.67552947998047,12.817365646362305,0.4446089267730713,0.1839545369148254,29.77088928222656,9.423498153686523,tfidf
gelu,5,0.3,256,constant,0.001,1e-06,0.6007480621337891,0.7245199680328369,40.503944396972656,10.64211368560791,51.73828887939453,12.92259120941162,0.464197039604187,0.1705006957054138,30.079376220703125,10.288408279418944,tfidf
gelu,5,0.3,256,constant,0.0001,1e-05,0.9978878498077391,1.0719443559646606,59.49508285522461,12.24710750579834,71.17121887207031,14.342086791992188,-0.0138877630233764,-0.0217425823211669,51.94062805175781,8.838054656982422,tfidf
gelu,5,0.3,256,constant,0.0001,1e-06,0.9943577647209167,1.073428988456726,59.38068771362305,12.386529922485352,70.83229064941406,14.427433967590332,-0.0042542219161987,-0.0339391231536865,48.22450256347656,9.358798027038574,tfidf
gelu,5,0.3,512,decreasing,0.001,1e-05,0.6501262784004211,0.7422700524330139,41.27776336669922,10.460509300231934,53.83349990844727,12.838573455810549,0.4199221730232239,0.1812517642974853,32.01536560058594,9.81760025024414,tfidf
gelu,5,0.3,512,decreasing,0.001,1e-06,0.6008129119873047,0.775326132774353,40.77496337890625,10.722025871276855,55.27120590209961,12.985734939575195,0.3885247111320495,0.1623744964599609,27.327850341796875,9.485047340393066,tfidf
gelu,5,0.3,512,decreasing,0.0001,1e-05,1.0012385845184326,1.0641671419143677,59.41536712646485,12.209147453308104,70.69898223876953,14.322057723999023,-0.0004775524139404,-0.0188908576965332,45.19476318359375,8.696016311645508,tfidf
gelu,5,0.3,512,decreasing,0.0001,1e-06,0.7906143069267273,0.830473780632019,41.56929397583008,12.176807403564451,53.40080642700195,14.22799301147461,0.4292096495628357,-0.0055510997772216,33.64756774902344,10.87822151184082,tfidf
gelu,5,0.3,512,constant,0.001,1e-05,0.6706986427307129,0.7160578966140747,41.20805740356445,10.444069862365724,52.4800910949707,12.71388339996338,0.4487226009368896,0.1970782279968261,31.4237060546875,9.74604034423828,tfidf
gelu,5,0.3,512,constant,0.001,1e-06,0.6211226582527161,0.7515049576759338,42.583126068115234,10.469334602355955,55.027565002441406,12.804859161376951,0.3939036726951599,0.1855462789535522,34.187255859375,9.333147048950195,tfidf
gelu,5,0.3,512,constant,0.0001,1e-05,0.5969738960266113,0.7107627987861633,40.68022537231445,10.352602005004885,52.49024200439453,12.5801362991333,0.4485092759132385,0.2138823866844177,30.677154541015625,10.120635986328123,tfidf
gelu,5,0.3,512,constant,0.0001,1e-06,0.5906463861465454,0.7103099822998047,40.82088470458984,10.3485689163208,52.36885833740234,12.610886573791504,0.4510570168495178,0.2100345492362976,28.83467102050781,10.054025650024414,tfidf
gelu,10,0.1,256,decreasing,0.001,1e-05,0.7449662685394287,0.863950788974762,42.79294204711914,12.225499153137209,55.38562774658203,14.280112266540527,0.3859903216361999,-0.0129314661026,34.50140380859375,9.624725341796877,tfidf
gelu,10,0.1,256,decreasing,0.001,1e-06,0.7512518763542175,0.8447242975234985,41.93416595458984,12.251638412475586,53.8731575012207,14.35646915435791,0.4190672636032104,-0.0237927436828613,33.84745788574219,9.166507720947266,tfidf
gelu,10,0.1,256,decreasing,0.0001,1e-05,1.018343448638916,1.0622694492340088,59.51288986206055,11.641197204589844,71.20096588134766,14.189719200134276,-0.0147353410720825,-0.0001482963562011,52.1846923828125,7.5,tfidf
gelu,10,0.1,256,decreasing,0.0001,1e-06,0.9939324259757996,1.0776065587997437,59.54411697387695,12.351091384887695,71.25629425048828,14.404052734375,-0.0163131952285766,-0.0305907726287841,52.63238525390625,9.225818634033203,tfidf
gelu,10,0.1,256,constant,0.001,1e-05,1.0124238729476929,1.0724486112594604,59.45127487182617,12.284165382385254,71.09994506835938,14.363055229187012,-0.0118581056594848,-0.0247323513031005,51.30157470703125,8.975568771362305,tfidf
gelu,10,0.1,256,constant,0.001,1e-06,1.0041499137878418,1.0737799406051636,59.49534606933594,12.292097091674805,71.17109680175781,14.367693901062012,-0.0138841867446899,-0.025394320487976,51.9332275390625,9.005236625671387,tfidf
gelu,10,0.1,256,constant,0.0001,1e-05,0.9927757382392884,1.0724289417266846,59.40437698364258,12.306495666503906,71.03031921386719,14.376264572143556,-0.0098772048950195,-0.0266181230545043,50.62933349609375,9.05907154083252,tfidf
gelu,10,0.1,256,constant,0.0001,1e-06,1.0098490715026855,1.073445200920105,59.44841384887695,12.308979988098145,71.09552764892578,14.377761840820312,-0.0117323398590087,-0.0268319845199584,51.2606201171875,9.068365097045898,tfidf
gelu,10,0.1,512,decreasing,0.001,1e-05,0.9991174340248108,1.0750056505203247,59.65560150146485,12.213239669799805,71.47632598876953,14.324251174926758,-0.0225992202758789,-0.0192029476165771,54.230316162109375,8.71037483215332,tfidf
gelu,10,0.1,512,decreasing,0.001,1e-06,0.9894220232963562,1.0743168592453003,59.43133544921875,12.336657524108888,71.06957244873047,14.394853591918944,-0.0109937191009521,-0.0292747020721435,51.01577758789063,9.171846389770508,tfidf
gelu,10,0.1,512,decreasing,0.0001,1e-05,1.0137499570846558,1.059861660003662,59.36500549316406,11.918953895568848,70.93669891357422,14.215059280395508,-0.0072169303894042,-0.0037236213684082,49.609283447265625,7.610002517700195,tfidf
gelu,10,0.1,512,decreasing,0.0001,1e-06,0.7980177998542786,0.9167513251304626,44.6618766784668,12.687701225280762,56.54167938232422,14.92318630218506,0.3600906729698181,-0.1062159538269043,36.15211486816406,11.176076889038086,tfidf
gelu,10,0.1,512,constant,0.001,1e-05,1.0058927536010742,1.0697417259216309,59.36066818237305,12.26236057281494,70.96923065185547,14.350616455078123,-0.0081409215927124,-0.0229582786560058,49.98211669921875,8.894044876098633,tfidf
gelu,10,0.1,512,constant,0.001,1e-06,0.7587605118751526,0.8339487314224243,41.098182678222656,12.250604629516602,52.85564804077149,14.297680854797363,0.4408042430877685,-0.0154253244400024,32.61109924316406,9.868053436279297,tfidf
gelu,10,0.1,512,constant,0.0001,1e-05,1.013811469078064,1.0733340978622437,59.42228317260742,12.318946838378906,71.05616760253906,14.383833885192873,-0.0106124877929687,-0.0276994705200195,50.8861083984375,9.105629920959473,tfidf
gelu,10,0.1,512,constant,0.0001,1e-06,0.990219235420227,1.0718960762023926,59.39889144897461,12.29659938812256,71.02259063720703,14.370352745056152,-0.0096575021743774,-0.0257740020751953,50.55078125,9.022072792053224,tfidf
gelu,10,0.3,256,decreasing,0.001,1e-05,0.8485304713249207,0.8985204100608826,46.60466766357422,12.28660011291504,58.79096221923828,14.301815032958984,0.3081655502319336,-0.0160126686096191,40.96073913574219,10.823274612426758,tfidf
gelu,10,0.3,256,decreasing,0.001,1e-06,0.8499107360839844,0.9297195076942444,53.39006423950195,11.341734886169434,64.95907592773438,13.646933555603027,0.1553812026977539,0.0749037265777587,46.50750732421875,10.092809677124023,tfidf
gelu,10,0.3,256,decreasing,0.0001,1e-05,1.0266456604003906,1.055422067642212,59.44142150878906,11.77963924407959,70.68437957763672,14.192859649658203,-6.42538070678711e-05,-0.0005910396575927,43.03765869140625,7.5,tfidf
gelu,10,0.3,256,decreasing,0.0001,1e-06,0.9674113392829896,1.0254260301589966,56.02583312988281,12.310494422912598,67.93488311767578,14.371499061584473,0.0762238502502441,-0.0259375572204589,50.84355163574219,9.18388557434082,tfidf
gelu,10,0.3,256,constant,0.001,1e-05,0.9950984120368958,1.0715672969818115,59.43535232543945,12.271037101745604,71.07560729980469,14.355511665344238,-0.0111654996871948,-0.0236562490463256,51.07339477539063,8.92648696899414,tfidf
gelu,10,0.3,256,constant,0.001,1e-06,1.0030794143676758,1.0724999904632568,59.507083892822266,12.253973007202148,71.19097900390625,14.345951080322266,-0.0144507884979248,-0.022293210029602,52.101470947265625,8.862680435180664,tfidf
gelu,10,0.3,256,constant,0.0001,1e-05,1.022079586982727,1.067954421043396,59.46995544433594,12.150898933410645,71.12944030761719,14.294119834899902,-0.0126975774765014,-0.014919638633728,51.569366455078125,8.477270126342773,tfidf
gelu,10,0.3,256,constant,0.0001,1e-06,1.0053677558898926,1.0735646486282349,59.45490646362305,12.308485984802246,71.10560607910156,14.377464294433594,-0.0120191574096679,-0.0267895460128784,51.35366821289063,9.06651210784912,tfidf
gelu,10,0.3,512,decreasing,0.001,1e-05,0.9978771805763244,1.0751187801361084,59.53982162475586,12.297906875610352,71.24851989746094,14.37112808227539,-0.0160912275314331,-0.0258846282958984,52.57077026367188,9.02695655822754,tfidf
gelu,10,0.3,512,decreasing,0.001,1e-06,0.8298768997192383,0.9260677099227904,50.46777725219727,11.304336547851562,63.55549240112305,13.781432151794434,0.1914865970611572,0.056579053401947,44.04216003417969,11.769222259521484,tfidf
gelu,10,0.3,512,decreasing,0.0001,1e-05,1.0133271217346191,1.076834797859192,59.38754653930664,12.46041488647461,70.7989730834961,14.48008155822754,-0.0033094882965087,-0.0414988994598388,47.6708984375,9.63459587097168,tfidf
gelu,10,0.3,512,decreasing,0.0001,1e-06,0.9987171292304992,1.0558233261108398,59.79377365112305,11.86417293548584,71.87921142578125,13.985068321228027,-0.0341598987579345,0.0284929275512695,56.796295166015625,8.888503074645996,tfidf
gelu,10,0.3,512,constant,0.001,1e-05,1.0012086629867554,1.0683457851409912,59.44466018676758,12.179611206054688,71.0897445678711,14.307533264160156,-0.0115678310394287,-0.0168253183364868,51.206787109375,8.584632873535156,tfidf
gelu,10,0.3,512,constant,0.001,1e-06,0.7248874306678772,0.8484533429145813,41.35954666137695,12.332587242126465,53.72515869140625,14.410974502563477,0.4222546219825744,-0.0315814018249511,33.018157958984375,10.231024742126465,tfidf
gelu,10,0.3,512,constant,0.0001,1e-05,1.0130102634429932,1.0724952220916748,59.45012664794922,12.285868644714355,71.09818267822266,14.36404514312744,-0.0118077993392944,-0.0248737335205078,51.28521728515625,8.981941223144531,tfidf
gelu,10,0.3,512,constant,0.0001,1e-06,1.00042462348938,1.0726672410964966,59.39642333984375,12.315496444702148,71.0191421508789,14.381720542907717,-0.0095592737197875,-0.0273975133895874,50.515380859375,9.092724800109863,tfidf
relu,3,0.1,256,decreasing,0.001,1e-05,0.64786696434021,0.8453596830368042,46.93661880493164,11.315601348876953,59.35249710083008,13.638802528381348,0.2948865294456482,0.07600575685501099,40.540313720703125,10.80270004272461,bert
relu,3,0.1,256,decreasing,0.001,1e-06,0.7381536364555359,0.8677153587341309,50.82143783569336,11.048140525817871,62.45596694946289,13.33535385131836,0.21921956539154053,0.1166641116142273,44.21136474609375,10.4090576171875,bert
relu,3,0.1,256,decreasing,0.0001,1e-05,0.6479321122169495,0.8327476978302002,46.32951736450195,11.139049530029297,58.783443450927734,13.553561210632324,0.30834245681762695,0.08751940727233887,38.5926513671875,9.809659957885742,bert
relu,3,0.1,256,decreasing,0.0001,1e-06,0.5674430131912231,0.8113070726394653,44.958255767822266,10.942137718200684,57.42229080200195,13.48163890838623,0.3400028347969055,0.09717786312103271,36.821441650390625,9.875476837158203,bert
relu,3,0.1,256,constant,0.001,1e-05,0.5983914732933044,0.851157546043396,45.25285720825195,11.383524894714355,59.084571838378906,13.784205436706543,0.3012380003929138,0.05619931221008301,35.87028503417969,10.89742660522461,bert
relu,3,0.1,256,constant,0.001,1e-06,0.7220560312271118,0.8506001830101013,48.6953239440918,11.205318450927734,60.38055419921875,13.527915954589844,0.27024805545806885,0.09096914529800415,42.16905212402344,11.052980422973633,bert
relu,3,0.1,256,constant,0.0001,1e-05,0.7055478692054749,0.8536426424980164,48.59393310546875,10.90898323059082,61.37168884277344,13.391715049743652,0.24609404802322388,0.1091814637184143,42.445953369140625,9.867055892944336,bert
relu,3,0.1,256,constant,0.0001,1e-06,0.7471928000450134,0.8491159081459045,48.605628967285156,10.995389938354492,60.97406768798828,13.360676765441895,0.2558313012123108,0.11330610513687134,44.13386535644531,9.878284454345703,bert
relu,3,0.1,512,decreasing,0.001,1e-05,0.593635618686676,0.8424121141433716,45.660438537597656,11.179201126098633,58.88275909423828,13.649890899658203,0.3060033321380615,0.07450264692306519,37.980316162109375,9.747928619384766,bert
relu,3,0.1,512,decreasing,0.001,1e-06,0.5992876291275024,0.8021287322044373,44.36359786987305,10.983781814575195,57.260658264160156,13.37802791595459,0.34371310472488403,0.11100155115127563,37.48811340332031,10.369487762451172,bert
relu,3,0.1,512,decreasing,0.0001,1e-05,0.740383505821228,0.8373630046844482,48.70985794067383,10.835060119628906,60.48595428466797,13.301668167114258,0.26769810914993286,0.12112104892730713,42.14056396484375,10.00802993774414,bert
relu,3,0.1,512,decreasing,0.0001,1e-06,0.6000030040740967,0.8201899528503418,44.881710052490234,11.2078857421875,57.40468978881836,13.595887184143066,0.3404073715209961,0.08181130886077881,37.90675354003906,10.02139949798584,bert
relu,3,0.1,512,constant,0.001,1e-05,0.6275227069854736,0.8188314437866211,45.32039260864258,11.15426254272461,58.0870246887207,13.534913063049316,0.3246338367462158,0.09002864360809326,38.0299072265625,10.999933242797852,bert
relu,3,0.1,512,constant,0.001,1e-06,0.6098598837852478,0.8517941236495972,45.37460708618164,11.386425018310547,59.03009033203125,13.804902076721191,0.3025261163711548,0.05336296558380127,37.24888610839844,11.337896347045898,bert
relu,3,0.1,512,constant,0.0001,1e-05,0.612664520740509,0.8130385875701904,44.82611846923828,11.013291358947754,57.580421447753906,13.451305389404297,0.3363627791404724,0.10123598575592041,38.90446472167969,10.112464904785156,bert
relu,3,0.1,512,constant,0.0001,1e-06,0.6230218410491943,0.8238341808319092,45.276851654052734,11.09531021118164,58.243900299072266,13.4852294921875,0.3209810256958008,0.09669697284698486,38.03172302246094,9.757152557373047,bert
relu,3,0.3,256,decreasing,0.001,1e-05,0.648603618144989,0.8101301193237305,46.487586975097656,11.099981307983398,58.03717803955078,13.362570762634277,0.32579243183135986,0.11305469274520874,38.7579345703125,10.646820068359375,bert
relu,3,0.3,256,decreasing,0.001,1e-06,0.6513359546661377,0.8395165801048279,45.71625900268555,11.367761611938477,58.481529235839844,13.727516174316406,0.3154289722442627,0.06394636631011963,35.52745056152344,10.737604141235352,bert
relu,3,0.3,256,decreasing,0.0001,1e-05,0.7171701788902283,0.8565714359283447,48.908668518066406,11.102628707885742,61.214725494384766,13.439815521240234,0.24994540214538574,0.10277080535888672,43.668365478515625,10.480490684509277,bert
relu,3,0.3,256,decreasing,0.0001,1e-06,1.0075945854187012,1.0598676204681396,59.35271072387695,12.051740646362305,70.77360534667969,14.250686645507812,-0.002590656280517578,-0.008761286735534668,48.22673034667969,8.159249305725098,bert
relu,3,0.3,256,constant,0.001,1e-05,0.6851396560668945,0.839581310749054,47.02363967895508,11.18252944946289,59.337158203125,13.544227600097656,0.29525089263916016,0.08877569437026978,41.43400573730469,10.385360717773438,bert
relu,3,0.3,256,constant,0.001,1e-06,0.6368408799171448,0.7904880046844482,45.112518310546875,11.032638549804688,56.794273376464844,13.297857284545898,0.3543604612350464,0.1216246485710144,37.84368896484375,10.739376068115234,bert
relu,3,0.3,256,constant,0.0001,1e-05,0.6095619201660156,0.8170138001441956,44.36050033569336,11.157176971435547,57.13857650756836,13.607536315917969,0.34650856256484985,0.08023715019226074,38.33782958984375,10.317784309387207,bert
relu,3,0.3,256,constant,0.0001,1e-06,0.6758801937103271,0.8359160423278809,46.94414138793945,10.955565452575684,60.02090835571289,13.396931648254395,0.2789154648780823,0.10848730802536011,38.20552062988281,9.944860458374023,bert
relu,3,0.3,512,decreasing,0.001,1e-05,0.7757946252822876,0.8489232063293457,49.47809600830078,11.14791488647461,60.86858367919922,13.390721321105957,0.25840383768081665,0.10931378602981567,46.28297424316406,11.375822067260742,bert
relu,3,0.3,512,decreasing,0.001,1e-06,0.7532693147659302,0.8502031564712524,47.322715759277344,11.191285133361816,60.4024658203125,13.565736770629883,0.26971834897994995,0.08587920665740967,39.28263854980469,10.7883882522583,bert
relu,3,0.3,512,decreasing,0.0001,1e-05,0.7358283996582031,0.8760514259338379,49.82522201538086,11.041644096374512,62.6066780090332,13.506596565246582,0.21544688940048218,0.09383213520050049,43.727874755859375,10.203716278076172,bert
relu,3,0.3,512,decreasing,0.0001,1e-06,0.6270408630371094,0.8352585434913635,46.11590576171875,11.194979667663574,58.80803680419922,13.535752296447754,0.30776363611221313,0.0899156928062439,38.72502136230469,9.986907958984375,bert
relu,3,0.3,512,constant,0.001,1e-05,0.6498948931694031,0.8441777229309082,47.74111557006836,11.093127250671387,59.65225601196289,13.608686447143555,0.2877461314201355,0.08008170127868652,40.62254333496094,10.242238998413086,bert
relu,3,0.3,512,constant,0.001,1e-06,0.5940953493118286,0.8265997171401978,45.70637130737305,11.128378868103027,58.921756744384766,13.483221054077148,0.30508387088775635,0.09696590900421143,38.70588684082031,10.328102111816406,bert
relu,3,0.3,512,constant,0.0001,1e-05,0.6715839505195618,0.8842846155166626,48.48186492919922,11.233834266662598,61.68303298950195,13.802534103393555,0.2384253740310669,0.05368775129318237,40.394744873046875,10.27560806274414,bert
relu,3,0.3,512,constant,0.0001,1e-06,0.6087493300437927,0.8425599336624146,45.94427490234375,11.278596878051758,57.732147216796875,13.826775550842285,0.33286070823669434,0.05036073923110962,39.274505615234375,10.068391799926758,bert
relu,5,0.1,256,decreasing,0.001,1e-05,0.6850816011428833,0.8607064485549927,47.27250671386719,11.482601165771484,59.61082458496094,13.766349792480469,0.2887352705001831,0.05864286422729492,38.85783386230469,11.683320999145508,bert
relu,5,0.1,256,decreasing,0.001,1e-06,0.6435330510139465,0.8970043063163757,48.16889953613281,11.68312931060791,61.87968826293945,14.02873706817627,0.23356151580810547,0.022416293621063232,37.529815673828125,11.951309204101562,bert
relu,5,0.1,256,decreasing,0.0001,1e-05,0.7087662816047668,0.8555471301078796,47.601985931396484,11.33597183227539,60.12813186645508,13.66823959350586,0.27633678913116455,0.07201272249221802,41.78187561035156,11.73226547241211,bert
relu,5,0.1,256,decreasing,0.0001,1e-06,0.9087343215942383,0.971185028553009,57.59815979003906,10.949782371520996,69.3345947265625,13.416268348693848,0.03776538372039795,0.1059119701385498,49.41007995605469,10.574715614318848,bert
relu,5,0.1,256,constant,0.001,1e-05,0.6433178186416626,0.8467061519622803,46.13188552856445,11.314311027526855,59.5765495300293,13.680980682373047,0.2895529270172119,0.07028186321258545,35.737091064453125,10.826620101928711,bert
relu,5,0.1,256,constant,0.001,1e-06,0.6821579337120056,0.8481367230415344,47.29937744140625,11.317641258239746,59.75767517089844,13.605628967285156,0.2852265238761902,0.08049505949020386,41.283935546875,11.22616195678711,bert
relu,5,0.1,256,constant,0.0001,1e-05,0.6983925700187683,0.8527704477310181,49.31165313720703,10.91384220123291,62.32162094116211,13.196244239807129,0.2225748896598816,0.13499712944030762,42.03315734863281,10.226306915283203,bert
relu,5,0.1,256,constant,0.0001,1e-06,0.7108198404312134,0.856563925743103,48.15061950683594,11.237278938293457,60.27243423461914,13.618377685546875,0.27285921573638916,0.07877111434936523,44.672119140625,10.615452766418457,bert
relu,5,0.1,512,decreasing,0.001,1e-05,0.6634135842323303,0.8736940622329712,46.83287811279297,11.411516189575195,60.04951477050781,13.877580642700195,0.27822792530059814,0.04336923360824585,37.9013671875,10.250471115112305,bert
relu,5,0.1,512,decreasing,0.001,1e-06,0.8781738877296448,0.9468027949333191,56.61687088012695,10.895613670349121,68.10993194580078,13.291099548339844,0.0714571475982666,0.12251704931259155,47.29777526855469,11.467426300048828,bert
relu,5,0.1,512,decreasing,0.0001,1e-05,0.6454802751541138,0.8284184336662292,45.9837532043457,11.151785850524902,58.836097717285156,13.420177459716797,0.30710285902023315,0.10539090633392334,37.21992492675781,10.125245094299316,bert
relu,5,0.1,512,decreasing,0.0001,1e-06,0.6722651124000549,0.8404591083526611,47.83000946044922,11.14119815826416,60.5211181640625,13.41021728515625,0.2668464183807373,0.10671824216842651,38.686248779296875,10.668251037597656,bert
relu,5,0.1,512,constant,0.001,1e-05,0.7506765127182007,0.8811468482017517,49.665855407714844,11.194283485412598,62.073760986328125,13.629888534545898,0.2287464737892151,0.07721304893493652,40.867828369140625,10.116790771484375,bert
relu,5,0.1,512,constant,0.001,1e-06,0.6259437203407288,0.8588418960571289,45.52082824707031,11.391039848327637,59.915443420410156,13.820169448852539,0.28144729137420654,0.05126798152923584,35.24900817871094,10.550525665283203,bert
relu,5,0.1,512,constant,0.0001,1e-05,0.6637517213821411,0.8389965891838074,46.649070739746094,11.278197288513184,59.269142150878906,13.531758308410645,0.2968655824661255,0.09045267105102539,39.00981140136719,10.624279975891113,bert
relu,5,0.1,512,constant,0.0001,1e-06,0.7159935235977173,0.8425907492637634,48.621883392333984,10.870476722717285,61.11241149902344,13.25417709350586,0.2524506449699402,0.127385675907135,43.66424560546875,10.402423858642578,bert
relu,5,0.3,256,decreasing,0.001,1e-05,0.7969976663589478,0.9248104691505432,47.80303955078125,12.267568588256836,60.612388610839844,14.42009449005127,0.26463353633880615,-0.03288757801055908,41.62416076660156,10.900911331176758,bert
relu,5,0.3,256,decreasing,0.001,1e-06,0.8396738171577454,0.9162927269935608,52.65971755981445,11.398350715637207,63.980838775634766,13.730978965759277,0.18062835931777954,0.06347393989562988,47.73771667480469,10.661510467529297,bert
relu,5,0.3,256,decreasing,0.0001,1e-05,0.9186983108520508,0.9727783203125,56.31486892700195,11.264161109924316,68.13990783691406,13.637298583984375,0.07063961029052734,0.07620948553085327,47.42265319824219,10.387950897216797,bert
